Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

    VAR             reduce using rule 129 (r_register_princ -> .)
    LBRACKET        reduce using rule 129 (r_register_princ -> .)

    r_register_princ               shift and go to state 52

state 47

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 53


state 48

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func . r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (124) r_register_func -> .

    LPAREN          reduce using rule 124 (r_register_func -> .)

    r_register_func                shift and go to state 54

state 49

    (12) IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .

    INT             reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    FLOAT           reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    CHAR            reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    STRING          reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    FUNCION         reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    PRINCIPAL       reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    LBRACKET        reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)


state 50

    (13) IDS -> ID r_register_var ARRDIM r_populate_r COMA . IDS
    (12) IDS -> . ID r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM r_populate_r COMA IDS

    ID              shift and go to state 22

    IDS                            shift and go to state 55

state 51

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I . r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (127) r_register_dim -> .

    COMA            reduce using rule 127 (r_register_dim -> .)
    RSTAPLE         reduce using rule 127 (r_register_dim -> .)

    r_register_dim                 shift and go to state 56

state 52

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ . r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (149) r_save_param_func -> .

    VAR             reduce using rule 149 (r_save_param_func -> .)
    LBRACKET        reduce using rule 149 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 57

state 53

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN . PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    RPAREN          reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 58
    PARAM                          shift and go to state 59
    empty                          shift and go to state 60

state 54

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 61


state 55

    (13) IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .

    INT             reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    FLOAT           reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    CHAR            reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    STRING          reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    FUNCION         reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    PRINCIPAL       reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    LBRACKET        reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)


state 56

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim . ARRDIM_AUX RSTAPLE ARRDIM
    (16) ARRDIM_AUX -> . COMA CTE_I r_register_dim ARRDIM_AUX
    (17) ARRDIM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 63
    RSTAPLE         reduce using rule 1 (empty -> .)

    ARRDIM_AUX                     shift and go to state 62
    empty                          shift and go to state 64

state 57

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func . VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 65
    empty                          shift and go to state 8

state 58

    (22) PARAM -> TIPO . ID r_register_var PARENTESIS PARAM_AUX

    ID              shift and go to state 66


state 59

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM . RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 67


state 60

    (23) PARAM -> empty .

    RPAREN          reduce using rule 23 (PARAM -> empty .)


state 61

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN . PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM                          shift and go to state 68
    TIPO                           shift and go to state 58
    empty                          shift and go to state 60

state 62

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX . RSTAPLE ARRDIM

    RSTAPLE         shift and go to state 69


state 63

    (16) ARRDIM_AUX -> COMA . CTE_I r_register_dim ARRDIM_AUX

    CTE_I           shift and go to state 70


state 64

    (17) ARRDIM_AUX -> empty .

    RSTAPLE         reduce using rule 17 (ARRDIM_AUX -> empty .)


state 65

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS . r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (150) r_save_vars -> .

    LBRACKET        reduce using rule 150 (r_save_vars -> .)

    r_save_vars                    shift and go to state 71

state 66

    (22) PARAM -> TIPO ID . r_register_var PARENTESIS PARAM_AUX
    (125) r_register_var -> .

    LSTAPLE         reduce using rule 125 (r_register_var -> .)
    COMA            reduce using rule 125 (r_register_var -> .)
    RPAREN          reduce using rule 125 (r_register_var -> .)

    r_register_var                 shift and go to state 72

state 67

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (149) r_save_param_func -> .

    VAR             reduce using rule 149 (r_save_param_func -> .)
    LBRACKET        reduce using rule 149 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 73

state 68

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM . RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 74


state 69

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE . ARRDIM
    (14) ARRDIM -> . r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (15) ARRDIM -> . empty
    (126) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 126 (r_register_arr -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    r_register_arr                 shift and go to state 39
    ARRDIM                         shift and go to state 75
    empty                          shift and go to state 40

state 70

    (16) ARRDIM_AUX -> COMA CTE_I . r_register_dim ARRDIM_AUX
    (127) r_register_dim -> .

    COMA            reduce using rule 127 (r_register_dim -> .)
    RSTAPLE         reduce using rule 127 (r_register_dim -> .)

    r_register_dim                 shift and go to state 76

state 71

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars . r_end_princ r_func_set BLOQUE r_func_end
    (130) r_end_princ -> .

    LBRACKET        reduce using rule 130 (r_end_princ -> .)

    r_end_princ                    shift and go to state 77

state 72

    (22) PARAM -> TIPO ID r_register_var . PARENTESIS PARAM_AUX
    (26) PARENTESIS -> . LSTAPLE RSTAPLE
    (27) PARENTESIS -> . LSTAPLE RSTAPLE LSTAPLE RSTAPLE
    (28) PARENTESIS -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 79
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PARENTESIS                     shift and go to state 78
    empty                          shift and go to state 80

state 73

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 81
    empty                          shift and go to state 8

state 74

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (149) r_save_param_func -> .

    VAR             reduce using rule 149 (r_save_param_func -> .)
    LBRACKET        reduce using rule 149 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 82

state 75

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .

    DOTCOMA         reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    COMA            reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    RPAREN          reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    DET_ARR         reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    TRANS_ARR       reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    INV_ARR         reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    MULT            reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    DIV             reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    MOD             reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    PLUS            reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    MINUS           reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    MORE            reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    LESS            reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    COMPARE         reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    DIFFERENT       reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    MOREEQUAL       reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    LESSEQUAL       reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    AND             reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    OR              reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    HACER           reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    HASTA           reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    RBRACKET        reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)


state 76

    (16) ARRDIM_AUX -> COMA CTE_I r_register_dim . ARRDIM_AUX
    (16) ARRDIM_AUX -> . COMA CTE_I r_register_dim ARRDIM_AUX
    (17) ARRDIM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 63
    RSTAPLE         reduce using rule 1 (empty -> .)

    ARRDIM_AUX                     shift and go to state 83
    empty                          shift and go to state 64

state 77

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ . r_func_set BLOQUE r_func_end
    (151) r_func_set -> .

    LBRACKET        reduce using rule 151 (r_func_set -> .)

    r_func_set                     shift and go to state 84

state 78

    (22) PARAM -> TIPO ID r_register_var PARENTESIS . PARAM_AUX
    (24) PARAM_AUX -> . COMA PARAM
    (25) PARAM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 86
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM_AUX                      shift and go to state 85
    empty                          shift and go to state 87

state 79

    (26) PARENTESIS -> LSTAPLE . RSTAPLE
    (27) PARENTESIS -> LSTAPLE . RSTAPLE LSTAPLE RSTAPLE

    RSTAPLE         shift and go to state 88


state 80

    (28) PARENTESIS -> empty .

    COMA            reduce using rule 28 (PARENTESIS -> empty .)
    RPAREN          reduce using rule 28 (PARENTESIS -> empty .)


state 81

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS . r_save_vars r_func_set BLOQUE r_func_end
    (150) r_save_vars -> .

    LBRACKET        reduce using rule 150 (r_save_vars -> .)

    r_save_vars                    shift and go to state 89

state 82

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 90
    empty                          shift and go to state 8

state 83

    (16) ARRDIM_AUX -> COMA CTE_I r_register_dim ARRDIM_AUX .

    RSTAPLE         reduce using rule 16 (ARRDIM_AUX -> COMA CTE_I r_register_dim ARRDIM_AUX .)


state 84

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set . BLOQUE r_func_end
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 92

    BLOQUE                         shift and go to state 91

state 85

    (22) PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .

    RPAREN          reduce using rule 22 (PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .)


state 86

    (24) PARAM_AUX -> COMA . PARAM
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM                          shift and go to state 93
    TIPO                           shift and go to state 58
