Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    r_register_func                shift and go to state 58

state 43

    (21) FUNCTION -> FUNCION VOID r_save_type ID . r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (119) r_save_func -> .

    LPAREN          reduce using rule 119 (r_save_func -> .)

    r_save_func                    shift and go to state 59

state 44

    (12) IDS -> ID r_register_var ARRDIM DOTCOMA .

    INT             reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    FLOAT           reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    CHAR            reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    STRING          reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    FUNCION         reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    PRINCIPAL       reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    LBRACKET        reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)


state 45

    (13) IDS -> ID r_register_var ARRDIM COMA . IDS
    (12) IDS -> . ID r_register_var ARRDIM DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM COMA IDS

    ID              shift and go to state 22

    IDS                            shift and go to state 60

state 46

    (14) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE
    (15) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> LSTAPLE EXPRESION . COMA EXPRESION RSTAPLE

    RSTAPLE         shift and go to state 61
    COMA            shift and go to state 62


state 47

    (40) EXPRESION -> SUBEXP . r_seen_subexp EXPRESION_AUX
    (129) r_seen_subexp -> .

    AND             reduce using rule 129 (r_seen_subexp -> .)
    OR              reduce using rule 129 (r_seen_subexp -> .)
    RSTAPLE         reduce using rule 129 (r_seen_subexp -> .)
    COMA            reduce using rule 129 (r_seen_subexp -> .)
    RPAREN          reduce using rule 129 (r_seen_subexp -> .)
    HACER           reduce using rule 129 (r_seen_subexp -> .)
    DOTCOMA         reduce using rule 129 (r_seen_subexp -> .)
    HASTA           reduce using rule 129 (r_seen_subexp -> .)

    r_seen_subexp                  shift and go to state 63

state 48

    (44) SUBEXP -> EXP . r_seen_exp SUBEXP_AUX
    (130) r_seen_exp -> .

    MORE            reduce using rule 130 (r_seen_exp -> .)
    LESS            reduce using rule 130 (r_seen_exp -> .)
    COMPARE         reduce using rule 130 (r_seen_exp -> .)
    DIFFERENT       reduce using rule 130 (r_seen_exp -> .)
    MOREEQUAL       reduce using rule 130 (r_seen_exp -> .)
    LESSEQUAL       reduce using rule 130 (r_seen_exp -> .)
    AND             reduce using rule 130 (r_seen_exp -> .)
    OR              reduce using rule 130 (r_seen_exp -> .)
    RSTAPLE         reduce using rule 130 (r_seen_exp -> .)
    COMA            reduce using rule 130 (r_seen_exp -> .)
    RPAREN          reduce using rule 130 (r_seen_exp -> .)
    HACER           reduce using rule 130 (r_seen_exp -> .)
    DOTCOMA         reduce using rule 130 (r_seen_exp -> .)
    HASTA           reduce using rule 130 (r_seen_exp -> .)

    r_seen_exp                     shift and go to state 64

state 49

    (53) EXP -> TERMINO . r_seen_term EXP_AUX
    (131) r_seen_term -> .

    PLUS            reduce using rule 131 (r_seen_term -> .)
    MINUS           reduce using rule 131 (r_seen_term -> .)
    MORE            reduce using rule 131 (r_seen_term -> .)
    LESS            reduce using rule 131 (r_seen_term -> .)
    COMPARE         reduce using rule 131 (r_seen_term -> .)
    DIFFERENT       reduce using rule 131 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 131 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 131 (r_seen_term -> .)
    AND             reduce using rule 131 (r_seen_term -> .)
    OR              reduce using rule 131 (r_seen_term -> .)
    RSTAPLE         reduce using rule 131 (r_seen_term -> .)
    COMA            reduce using rule 131 (r_seen_term -> .)
    RPAREN          reduce using rule 131 (r_seen_term -> .)
    HACER           reduce using rule 131 (r_seen_term -> .)
    DOTCOMA         reduce using rule 131 (r_seen_term -> .)
    HASTA           reduce using rule 131 (r_seen_term -> .)

    r_seen_term                    shift and go to state 65

state 50

    (57) TERMINO -> FACTOR . r_seen_factor TERMINO_AUX
    (132) r_seen_factor -> .

    MULT            reduce using rule 132 (r_seen_factor -> .)
    DIV             reduce using rule 132 (r_seen_factor -> .)
    MOD             reduce using rule 132 (r_seen_factor -> .)
    PLUS            reduce using rule 132 (r_seen_factor -> .)
    MINUS           reduce using rule 132 (r_seen_factor -> .)
    MORE            reduce using rule 132 (r_seen_factor -> .)
    LESS            reduce using rule 132 (r_seen_factor -> .)
    COMPARE         reduce using rule 132 (r_seen_factor -> .)
    DIFFERENT       reduce using rule 132 (r_seen_factor -> .)
    MOREEQUAL       reduce using rule 132 (r_seen_factor -> .)
    LESSEQUAL       reduce using rule 132 (r_seen_factor -> .)
    AND             reduce using rule 132 (r_seen_factor -> .)
    OR              reduce using rule 132 (r_seen_factor -> .)
    RSTAPLE         reduce using rule 132 (r_seen_factor -> .)
    COMA            reduce using rule 132 (r_seen_factor -> .)
    RPAREN          reduce using rule 132 (r_seen_factor -> .)
    HACER           reduce using rule 132 (r_seen_factor -> .)
    DOTCOMA         reduce using rule 132 (r_seen_factor -> .)
    HASTA           reduce using rule 132 (r_seen_factor -> .)

    r_seen_factor                  shift and go to state 66

state 51

    (62) FACTOR -> NOT . r_seen_unary_operator FACTOR_AUX
    (127) r_seen_unary_operator -> .

    PLUS            reduce using rule 127 (r_seen_unary_operator -> .)
    MINUS           reduce using rule 127 (r_seen_unary_operator -> .)
    LPAREN          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 127 (r_seen_unary_operator -> .)
    ID              reduce using rule 127 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 67

state 52

    (63) FACTOR -> FACTOR_AUX .

    MULT            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    DIV             reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MOD             reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    PLUS            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MINUS           reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MORE            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    LESS            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    COMPARE         reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    DIFFERENT       reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MOREEQUAL       reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    LESSEQUAL       reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    AND             reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    OR              reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    RSTAPLE         reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    COMA            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    RPAREN          reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    HACER           reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    DOTCOMA         reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    HASTA           reduce using rule 63 (FACTOR -> FACTOR_AUX .)


state 53

    (64) FACTOR_AUX -> SIGN . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> SIGN . CTE ARROP
    (69) CTE -> . CTE_I r_seen_operand
    (70) CTE -> . CTE_F r_seen_operand
    (71) CTE -> . CTE_CH r_seen_operand
    (72) CTE -> . CTE_STRING r_seen_operand
    (73) CTE -> . FUN
    (74) CTE -> . ID r_seen_operand_id ARRDIM
    (79) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 68
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71
    CTE_CH          shift and go to state 72
    CTE_STRING      shift and go to state 73
    ID              shift and go to state 75

    CTE                            shift and go to state 69
    FUN                            shift and go to state 74

state 54

    (66) SIGN -> PLUS . r_seen_unary_operator
    (127) r_seen_unary_operator -> .

    LPAREN          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 127 (r_seen_unary_operator -> .)
    ID              reduce using rule 127 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 76

state 55

    (67) SIGN -> MINUS . r_seen_unary_operator
    (127) r_seen_unary_operator -> .

    LPAREN          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 127 (r_seen_unary_operator -> .)
    ID              reduce using rule 127 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 77

state 56

    (68) SIGN -> empty .

    LPAREN          reduce using rule 68 (SIGN -> empty .)
    CTE_I           reduce using rule 68 (SIGN -> empty .)
    CTE_F           reduce using rule 68 (SIGN -> empty .)
    CTE_CH          reduce using rule 68 (SIGN -> empty .)
    CTE_STRING      reduce using rule 68 (SIGN -> empty .)
    ID              reduce using rule 68 (SIGN -> empty .)


state 57

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN . r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (122) r_register_princ -> .

    VAR             reduce using rule 122 (r_register_princ -> .)
    LBRACKET        reduce using rule 122 (r_register_princ -> .)

    r_register_princ               shift and go to state 78

state 58

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 79


state 59

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func . r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (120) r_register_func -> .

    LPAREN          reduce using rule 120 (r_register_func -> .)

    r_register_func                shift and go to state 80

state 60

    (13) IDS -> ID r_register_var ARRDIM COMA IDS .

    INT             reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    FLOAT           reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    CHAR            reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    STRING          reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    FUNCION         reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    PRINCIPAL       reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    LBRACKET        reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)


state 61

    (14) ARRDIM -> LSTAPLE EXPRESION RSTAPLE .
    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE . LSTAPLE EXPRESION RSTAPLE

    DOTCOMA         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LSTAPLE         shift and go to state 81


state 62

    (16) ARRDIM -> LSTAPLE EXPRESION COMA . EXPRESION RSTAPLE
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 82
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 63

    (40) EXPRESION -> SUBEXP r_seen_subexp . EXPRESION_AUX
    (41) EXPRESION_AUX -> . AND r_seen_operator EXPRESION
    (42) EXPRESION_AUX -> . OR r_seen_operator EXPRESION
    (43) EXPRESION_AUX -> . empty
    (1) empty -> .

    AND             shift and go to state 84
    OR              shift and go to state 85
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXPRESION_AUX                  shift and go to state 83
    empty                          shift and go to state 86

state 64

    (44) SUBEXP -> EXP r_seen_exp . SUBEXP_AUX
    (45) SUBEXP_AUX -> . COMPARACION SUBEXP
    (46) SUBEXP_AUX -> . empty
    (47) COMPARACION -> . MORE r_seen_operator
    (48) COMPARACION -> . LESS r_seen_operator
    (49) COMPARACION -> . COMPARE r_seen_operator
    (50) COMPARACION -> . DIFFERENT r_seen_operator
    (51) COMPARACION -> . MOREEQUAL r_seen_operator
    (52) COMPARACION -> . LESSEQUAL r_seen_operator
    (1) empty -> .

    MORE            shift and go to state 90
    LESS            shift and go to state 91
    COMPARE         shift and go to state 92
    DIFFERENT       shift and go to state 93
    MOREEQUAL       shift and go to state 94
    LESSEQUAL       shift and go to state 95
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    SUBEXP_AUX                     shift and go to state 87
    COMPARACION                    shift and go to state 88
    empty                          shift and go to state 89

state 65

    (53) EXP -> TERMINO r_seen_term . EXP_AUX
    (54) EXP_AUX -> . PLUS r_seen_operator EXP
    (55) EXP_AUX -> . MINUS r_seen_operator EXP
    (56) EXP_AUX -> . empty
    (1) empty -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
