Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 176
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 161

    (81) WHILE -> MIENTRAS LPAREN EXPRESION . RPAREN HAZ BLOQUE

    RPAREN          shift and go to state 177


state 162

    (24) PARAMSUB -> COMA PARAM .

    RBRACKET        reduce using rule 24 (PARAMSUB -> COMA PARAM .)


state 163

    (27) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE . RSTAPLE

    RSTAPLE         shift and go to state 178


state 164

    (38) ASIGNACION -> ID ARRDIM EQUAL EXPRESION .

    DOTCOMA         reduce using rule 38 (ASIGNACION -> ID ARRDIM EQUAL EXPRESION .)
    HASTA           reduce using rule 38 (ASIGNACION -> ID ARRDIM EQUAL EXPRESION .)


state 165

    (39) ASIGNACION -> ID ARRDIM EQUAL CTE_ARR .

    DOTCOMA         reduce using rule 39 (ASIGNACION -> ID ARRDIM EQUAL CTE_ARR .)
    HASTA           reduce using rule 39 (ASIGNACION -> ID ARRDIM EQUAL CTE_ARR .)


state 166

    (96) CTE_ARR -> LBRACKET . CTE_ARR_AUX RBRACKET
    (97) CTE_ARR -> LBRACKET . CTE_ARR_AUX2 RBRACKET
    (98) CTE_ARR_AUX -> . CTE
    (99) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (102) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (100) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (101) CTE_ARR_AUXSUB -> . empty
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 179
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    COMA            shift and go to state 184
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    RBRACKET        reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 180
    CTE_ARR_AUX2                   shift and go to state 181
    CTE                            shift and go to state 182
    CTE_ARR_AUXSUB                 shift and go to state 183
    ARROP                          shift and go to state 51
    empty                          shift and go to state 185

state 167

    (72) FUN -> ID LPAREN FUN_AUX RPAREN .

    DOTCOMA         reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)


state 168

    (73) FUN_AUX -> CTE COMA . FUN_AUX
    (73) FUN_AUX -> . CTE COMA FUN_AUX
    (74) FUN_AUX -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    CTE                            shift and go to state 152
    FUN_AUX                        shift and go to state 186
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 169

    (83) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .

    DOTCOMA         reduce using rule 83 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .)


state 170

    (84) WRITE_AUX -> WRITE_AUX2 WRITE_AUXSUB .

    RPAREN          reduce using rule 84 (WRITE_AUX -> WRITE_AUX2 WRITE_AUXSUB .)


state 171

    (85) WRITE_AUXSUB -> COMA . WRITE_AUX
    (84) WRITE_AUX -> . WRITE_AUX2 WRITE_AUXSUB
    (87) WRITE_AUX2 -> . EXPRESION
    (88) WRITE_AUX2 -> . CTE_STRING
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_STRING      shift and go to state 156
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 187
    WRITE_AUX2                     shift and go to state 154
    EXPRESION                      shift and go to state 155
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 172

    (86) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 86 (WRITE_AUXSUB -> empty .)


state 173

    (89) READ -> LEE LPAREN READ_AUX RPAREN .

    DOTCOMA         reduce using rule 89 (READ -> LEE LPAREN READ_AUX RPAREN .)


state 174

    (90) READ_AUX -> ID ARRDIM . READ_AUXSUB
    (91) READ_AUXSUB -> . COMA READ_AUX
    (92) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 189
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 188
    empty                          shift and go to state 190

state 175

    (78) IF -> SI LPAREN EXPRESION RPAREN . ENTONCES BLOQUE SINO IF_AUX

    ENTONCES        shift and go to state 191


state 176

    (82) FOR -> DESDE ASIGNACION HASTA EXPRESION . HACER BLOQUE

    HACER           shift and go to state 192


state 177

    (81) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN . HAZ BLOQUE

    HAZ             shift and go to state 193


state 178

    (27) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .

    COMA            reduce using rule 27 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)
    RBRACKET        reduce using rule 27 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)


state 179

    (102) CTE_ARR_AUX2 -> LBRACKET . CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (98) CTE_ARR_AUX -> . CTE
    (99) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (100) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (101) CTE_ARR_AUXSUB -> . empty
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    COMA            shift and go to state 184
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    RBRACKET        reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 194
    CTE                            shift and go to state 182
    CTE_ARR_AUXSUB                 shift and go to state 183
    ARROP                          shift and go to state 51
    empty                          shift and go to state 185

state 180

    (96) CTE_ARR -> LBRACKET CTE_ARR_AUX . RBRACKET

    RBRACKET        shift and go to state 195


state 181

    (97) CTE_ARR -> LBRACKET CTE_ARR_AUX2 . RBRACKET

    RBRACKET        shift and go to state 196


state 182

    (98) CTE_ARR_AUX -> CTE .

    RBRACKET        reduce using rule 98 (CTE_ARR_AUX -> CTE .)


state 183

    (99) CTE_ARR_AUX -> CTE_ARR_AUXSUB .

    RBRACKET        reduce using rule 99 (CTE_ARR_AUX -> CTE_ARR_AUXSUB .)


state 184

    (100) CTE_ARR_AUXSUB -> COMA . CTE_ARR_AUX
    (98) CTE_ARR_AUX -> . CTE
    (99) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (100) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (101) CTE_ARR_AUXSUB -> . empty
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    COMA            shift and go to state 184
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    RBRACKET        reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 197
    CTE                            shift and go to state 182
    CTE_ARR_AUXSUB                 shift and go to state 183
    ARROP                          shift and go to state 51
    empty                          shift and go to state 185

state 185

    (101) CTE_ARR_AUXSUB -> empty .
    (71) ARROP -> empty .

    RBRACKET        reduce using rule 101 (CTE_ARR_AUXSUB -> empty .)
    ID              reduce using rule 71 (ARROP -> empty .)


state 186

    (73) FUN_AUX -> CTE COMA FUN_AUX .

    RPAREN          reduce using rule 73 (FUN_AUX -> CTE COMA FUN_AUX .)


state 187

    (85) WRITE_AUXSUB -> COMA WRITE_AUX .

    RPAREN          reduce using rule 85 (WRITE_AUXSUB -> COMA WRITE_AUX .)


state 188

    (90) READ_AUX -> ID ARRDIM READ_AUXSUB .

    RPAREN          reduce using rule 90 (READ_AUX -> ID ARRDIM READ_AUXSUB .)


state 189

    (91) READ_AUXSUB -> COMA . READ_AUX
    (90) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 158

    READ_AUX                       shift and go to state 198

state 190

    (92) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 92 (READ_AUXSUB -> empty .)


state 191

    (78) IF -> SI LPAREN EXPRESION RPAREN ENTONCES . BLOQUE SINO IF_AUX
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 83

    BLOQUE                         shift and go to state 199

state 192

    (82) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER . BLOQUE
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 83

    BLOQUE                         shift and go to state 200

state 193

    (81) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN HAZ . BLOQUE
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 83

    BLOQUE                         shift and go to state 201

state 194

    (102) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX . RBRACKET CTE_ARR_AUX2SUB

    RBRACKET        shift and go to state 202


state 195

    (96) CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .

    DOTCOMA         reduce using rule 96 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)
    HASTA           reduce using rule 96 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)


state 196

    (97) CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .

    DOTCOMA         reduce using rule 97 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)
    HASTA           reduce using rule 97 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)


state 197

    (100) CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .

    RBRACKET        reduce using rule 100 (CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .)


state 198

    (91) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 91 (READ_AUXSUB -> COMA READ_AUX .)


state 199

    (78) IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE . SINO IF_AUX

    SINO            shift and go to state 203


state 200

    (82) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .

    DOTCOMA         reduce using rule 82 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)


state 201

    (81) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .

    DOTCOMA         reduce using rule 81 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)


state 202

    (102) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET . CTE_ARR_AUX2SUB
    (103) CTE_ARR_AUX2SUB -> . COMA CTE_ARR_AUX2
    (104) CTE_ARR_AUX2SUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 205
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX2SUB                shift and go to state 204
    empty                          shift and go to state 206

state 203

    (78) IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE SINO . IF_AUX
    (79) IF_AUX -> . SINO BLOQUE
    (80) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 207
    DOTCOMA         reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 208
    empty                          shift and go to state 209

state 204

    (102) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB .

    RBRACKET        reduce using rule 102 (CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB .)


state 205

    (103) CTE_ARR_AUX2SUB -> COMA . CTE_ARR_AUX2
    (102) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB

    LBRACKET        shift and go to state 179

    CTE_ARR_AUX2                   shift and go to state 210

state 206

    (104) CTE_ARR_AUX2SUB -> empty .

    RBRACKET        reduce using rule 104 (CTE_ARR_AUX2SUB -> empty .)


state 207

    (79) IF_AUX -> SINO . BLOQUE
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 83

    BLOQUE                         shift and go to state 211

state 208

    (78) IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE SINO IF_AUX .

    DOTCOMA         reduce using rule 78 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE SINO IF_AUX .)


state 209

    (80) IF_AUX -> empty .

    DOTCOMA         reduce using rule 80 (IF_AUX -> empty .)


state 210

    (103) CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2 .

    RBRACKET        reduce using rule 103 (CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2 .)


state 211

    (79) IF_AUX -> SINO BLOQUE .

    DOTCOMA         reduce using rule 79 (IF_AUX -> SINO BLOQUE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (FUNCTIONS -> empty)
WARNING: rejected rule (FUNCTION -> empty) in state 11
WARNING: reduce/reduce conflict in state 156 resolved using rule (CTE -> CTE_STRING)
WARNING: rejected rule (WRITE_AUX2 -> CTE_STRING) in state 156
WARNING: Rule (WRITE_AUX2 -> CTE_STRING) is never reduced
