Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

    PLUS            reduce using rule 121 (r_seen_term -> .)
    MINUS           reduce using rule 121 (r_seen_term -> .)
    MORE            reduce using rule 121 (r_seen_term -> .)
    LESS            reduce using rule 121 (r_seen_term -> .)
    COMPARE         reduce using rule 121 (r_seen_term -> .)
    DIFFERENT       reduce using rule 121 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 121 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 121 (r_seen_term -> .)
    AND             reduce using rule 121 (r_seen_term -> .)
    OR              reduce using rule 121 (r_seen_term -> .)
    RSTAPLE         reduce using rule 121 (r_seen_term -> .)
    COMA            reduce using rule 121 (r_seen_term -> .)
    RPAREN          reduce using rule 121 (r_seen_term -> .)
    HACER           reduce using rule 121 (r_seen_term -> .)
    DOTCOMA         reduce using rule 121 (r_seen_term -> .)
    HASTA           reduce using rule 121 (r_seen_term -> .)

    r_seen_term                    shift and go to state 70

state 50

    (56) TERMINO -> FACTOR . r_seen_factor TERMINO_AUX
    (122) r_seen_factor -> .

    MULT            reduce using rule 122 (r_seen_factor -> .)
    DIV             reduce using rule 122 (r_seen_factor -> .)
    MOD             reduce using rule 122 (r_seen_factor -> .)
    PLUS            reduce using rule 122 (r_seen_factor -> .)
    MINUS           reduce using rule 122 (r_seen_factor -> .)
    MORE            reduce using rule 122 (r_seen_factor -> .)
    LESS            reduce using rule 122 (r_seen_factor -> .)
    COMPARE         reduce using rule 122 (r_seen_factor -> .)
    DIFFERENT       reduce using rule 122 (r_seen_factor -> .)
    MOREEQUAL       reduce using rule 122 (r_seen_factor -> .)
    LESSEQUAL       reduce using rule 122 (r_seen_factor -> .)
    AND             reduce using rule 122 (r_seen_factor -> .)
    OR              reduce using rule 122 (r_seen_factor -> .)
    RSTAPLE         reduce using rule 122 (r_seen_factor -> .)
    COMA            reduce using rule 122 (r_seen_factor -> .)
    RPAREN          reduce using rule 122 (r_seen_factor -> .)
    HACER           reduce using rule 122 (r_seen_factor -> .)
    DOTCOMA         reduce using rule 122 (r_seen_factor -> .)
    HASTA           reduce using rule 122 (r_seen_factor -> .)

    r_seen_factor                  shift and go to state 71

state 51

    (61) FACTOR -> LPAREN . r_seen_operator EXPRESION RPAREN r_seen_operator
    (118) r_seen_operator -> .

    LPAREN          reduce using rule 118 (r_seen_operator -> .)
    PLUS            reduce using rule 118 (r_seen_operator -> .)
    MINUS           reduce using rule 118 (r_seen_operator -> .)
    NOT             reduce using rule 118 (r_seen_operator -> .)
    CTE_I           reduce using rule 118 (r_seen_operator -> .)
    CTE_F           reduce using rule 118 (r_seen_operator -> .)
    CTE_CH          reduce using rule 118 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 118 (r_seen_operator -> .)
    ID              reduce using rule 118 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 72

state 52

    (62) FACTOR -> PLUS . r_seen_unary_operator CTE
    (123) r_seen_unary_operator -> .

    CTE_I           reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_unary_operator -> .)
    ID              reduce using rule 123 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 73

state 53

    (65) FACTOR -> CTE . ARROP
    (66) FACTOR -> CTE .
    (73) ARROP -> . DET_ARR
    (74) ARROP -> . TRANS_ARR
    (75) ARROP -> . INV_ARR

    MULT            reduce using rule 66 (FACTOR -> CTE .)
    DIV             reduce using rule 66 (FACTOR -> CTE .)
    MOD             reduce using rule 66 (FACTOR -> CTE .)
    PLUS            reduce using rule 66 (FACTOR -> CTE .)
    MINUS           reduce using rule 66 (FACTOR -> CTE .)
    MORE            reduce using rule 66 (FACTOR -> CTE .)
    LESS            reduce using rule 66 (FACTOR -> CTE .)
    COMPARE         reduce using rule 66 (FACTOR -> CTE .)
    DIFFERENT       reduce using rule 66 (FACTOR -> CTE .)
    MOREEQUAL       reduce using rule 66 (FACTOR -> CTE .)
    LESSEQUAL       reduce using rule 66 (FACTOR -> CTE .)
    AND             reduce using rule 66 (FACTOR -> CTE .)
    OR              reduce using rule 66 (FACTOR -> CTE .)
    RSTAPLE         reduce using rule 66 (FACTOR -> CTE .)
    COMA            reduce using rule 66 (FACTOR -> CTE .)
    RPAREN          reduce using rule 66 (FACTOR -> CTE .)
    HACER           reduce using rule 66 (FACTOR -> CTE .)
    DOTCOMA         reduce using rule 66 (FACTOR -> CTE .)
    HASTA           reduce using rule 66 (FACTOR -> CTE .)
    DET_ARR         shift and go to state 75
    TRANS_ARR       shift and go to state 76
    INV_ARR         shift and go to state 77

    ARROP                          shift and go to state 74

state 54

    (63) FACTOR -> MINUS . r_seen_unary_operator CTE
    (123) r_seen_unary_operator -> .

    CTE_I           reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_unary_operator -> .)
    ID              reduce using rule 123 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 78

state 55

    (64) FACTOR -> NOT . r_seen_unary_operator CTE
    (123) r_seen_unary_operator -> .

    CTE_I           reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_unary_operator -> .)
    ID              reduce using rule 123 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 79

state 56

    (67) CTE -> CTE_I . r_seen_operand
    (117) r_seen_operand -> .

    DET_ARR         reduce using rule 117 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 117 (r_seen_operand -> .)
    INV_ARR         reduce using rule 117 (r_seen_operand -> .)
    MULT            reduce using rule 117 (r_seen_operand -> .)
    DIV             reduce using rule 117 (r_seen_operand -> .)
    MOD             reduce using rule 117 (r_seen_operand -> .)
    PLUS            reduce using rule 117 (r_seen_operand -> .)
    MINUS           reduce using rule 117 (r_seen_operand -> .)
    MORE            reduce using rule 117 (r_seen_operand -> .)
    LESS            reduce using rule 117 (r_seen_operand -> .)
    COMPARE         reduce using rule 117 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 117 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 117 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 117 (r_seen_operand -> .)
    AND             reduce using rule 117 (r_seen_operand -> .)
    OR              reduce using rule 117 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 117 (r_seen_operand -> .)
    COMA            reduce using rule 117 (r_seen_operand -> .)
    RPAREN          reduce using rule 117 (r_seen_operand -> .)
    HACER           reduce using rule 117 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 117 (r_seen_operand -> .)
    HASTA           reduce using rule 117 (r_seen_operand -> .)
    RBRACKET        reduce using rule 117 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 80

state 57

    (68) CTE -> CTE_F . r_seen_operand
    (117) r_seen_operand -> .

    DET_ARR         reduce using rule 117 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 117 (r_seen_operand -> .)
    INV_ARR         reduce using rule 117 (r_seen_operand -> .)
    MULT            reduce using rule 117 (r_seen_operand -> .)
    DIV             reduce using rule 117 (r_seen_operand -> .)
    MOD             reduce using rule 117 (r_seen_operand -> .)
    PLUS            reduce using rule 117 (r_seen_operand -> .)
    MINUS           reduce using rule 117 (r_seen_operand -> .)
    MORE            reduce using rule 117 (r_seen_operand -> .)
    LESS            reduce using rule 117 (r_seen_operand -> .)
    COMPARE         reduce using rule 117 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 117 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 117 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 117 (r_seen_operand -> .)
    AND             reduce using rule 117 (r_seen_operand -> .)
    OR              reduce using rule 117 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 117 (r_seen_operand -> .)
    COMA            reduce using rule 117 (r_seen_operand -> .)
    RPAREN          reduce using rule 117 (r_seen_operand -> .)
    HACER           reduce using rule 117 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 117 (r_seen_operand -> .)
    HASTA           reduce using rule 117 (r_seen_operand -> .)
    RBRACKET        reduce using rule 117 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 81

state 58

    (69) CTE -> CTE_CH . r_seen_operand
    (117) r_seen_operand -> .

    DET_ARR         reduce using rule 117 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 117 (r_seen_operand -> .)
    INV_ARR         reduce using rule 117 (r_seen_operand -> .)
    MULT            reduce using rule 117 (r_seen_operand -> .)
    DIV             reduce using rule 117 (r_seen_operand -> .)
    MOD             reduce using rule 117 (r_seen_operand -> .)
    PLUS            reduce using rule 117 (r_seen_operand -> .)
    MINUS           reduce using rule 117 (r_seen_operand -> .)
    MORE            reduce using rule 117 (r_seen_operand -> .)
    LESS            reduce using rule 117 (r_seen_operand -> .)
    COMPARE         reduce using rule 117 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 117 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 117 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 117 (r_seen_operand -> .)
    AND             reduce using rule 117 (r_seen_operand -> .)
    OR              reduce using rule 117 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 117 (r_seen_operand -> .)
    COMA            reduce using rule 117 (r_seen_operand -> .)
    RPAREN          reduce using rule 117 (r_seen_operand -> .)
    HACER           reduce using rule 117 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 117 (r_seen_operand -> .)
    HASTA           reduce using rule 117 (r_seen_operand -> .)
    RBRACKET        reduce using rule 117 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 82

state 59

    (70) CTE -> CTE_STRING . r_seen_operand
    (117) r_seen_operand -> .

    DET_ARR         reduce using rule 117 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 117 (r_seen_operand -> .)
    INV_ARR         reduce using rule 117 (r_seen_operand -> .)
    MULT            reduce using rule 117 (r_seen_operand -> .)
    DIV             reduce using rule 117 (r_seen_operand -> .)
    MOD             reduce using rule 117 (r_seen_operand -> .)
    PLUS            reduce using rule 117 (r_seen_operand -> .)
    MINUS           reduce using rule 117 (r_seen_operand -> .)
    MORE            reduce using rule 117 (r_seen_operand -> .)
    LESS            reduce using rule 117 (r_seen_operand -> .)
    COMPARE         reduce using rule 117 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 117 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 117 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 117 (r_seen_operand -> .)
    AND             reduce using rule 117 (r_seen_operand -> .)
    OR              reduce using rule 117 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 117 (r_seen_operand -> .)
    COMA            reduce using rule 117 (r_seen_operand -> .)
    RPAREN          reduce using rule 117 (r_seen_operand -> .)
    HACER           reduce using rule 117 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 117 (r_seen_operand -> .)
    HASTA           reduce using rule 117 (r_seen_operand -> .)
    RBRACKET        reduce using rule 117 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 83

state 60

    (71) CTE -> FUN .

    DET_ARR         reduce using rule 71 (CTE -> FUN .)
    TRANS_ARR       reduce using rule 71 (CTE -> FUN .)
    INV_ARR         reduce using rule 71 (CTE -> FUN .)
    MULT            reduce using rule 71 (CTE -> FUN .)
    DIV             reduce using rule 71 (CTE -> FUN .)
    MOD             reduce using rule 71 (CTE -> FUN .)
    PLUS            reduce using rule 71 (CTE -> FUN .)
    MINUS           reduce using rule 71 (CTE -> FUN .)
    MORE            reduce using rule 71 (CTE -> FUN .)
    LESS            reduce using rule 71 (CTE -> FUN .)
    COMPARE         reduce using rule 71 (CTE -> FUN .)
    DIFFERENT       reduce using rule 71 (CTE -> FUN .)
    MOREEQUAL       reduce using rule 71 (CTE -> FUN .)
    LESSEQUAL       reduce using rule 71 (CTE -> FUN .)
    AND             reduce using rule 71 (CTE -> FUN .)
    OR              reduce using rule 71 (CTE -> FUN .)
    RSTAPLE         reduce using rule 71 (CTE -> FUN .)
    COMA            reduce using rule 71 (CTE -> FUN .)
    RPAREN          reduce using rule 71 (CTE -> FUN .)
    HACER           reduce using rule 71 (CTE -> FUN .)
    DOTCOMA         reduce using rule 71 (CTE -> FUN .)
    HASTA           reduce using rule 71 (CTE -> FUN .)
    RBRACKET        reduce using rule 71 (CTE -> FUN .)


state 61

    (72) CTE -> ID . ARRDIM
    (76) FUN -> ID . LPAREN FUN_AUX RPAREN
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 85
    LSTAPLE         shift and go to state 39
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 84
    empty                          shift and go to state 40

state 62

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 86
    empty                          shift and go to state 7

state 63

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN . PARAM RPAREN VARS BLOQUE
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 87
    PARAM                          shift and go to state 88

state 64

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func . LPAREN PARAM RPAREN VARS BLOQUE

    LPAREN          shift and go to state 89


state 65

    (13) IDS -> ID r_register_var ARRDIM COMA IDS .

    INT             reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    FLOAT           reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    CHAR            reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    STRING          reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    FUNCION         reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    PRINCIPAL       reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    LBRACKET        reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)


state 66

    (14) ARRDIM -> LSTAPLE EXPRESION RSTAPLE .
    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE . LSTAPLE EXPRESION RSTAPLE

    DOTCOMA         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
