Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 160
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 143

    (79) IF -> SI LPAREN . EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> SI LPAREN . EXPRESION RPAREN ENTONCES COND
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 162
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 144

    (87) FOR -> DESDE ASIGNACION . HASTA EXPRESION HACER BLOQUE
    (88) FOR -> DESDE ASIGNACION . HASTA EXPRESION HACER COND

    HASTA           shift and go to state 163


state 145

    (37) ASIGNACION -> ID . ARRDIM EQUAL EXPRESION
    (38) ASIGNACION -> ID . ARRDIM EQUAL CTE_ARR
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 31
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 139
    empty                          shift and go to state 32

state 146

    (83) WHILE -> MIENTRAS LPAREN . EXPRESION RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> MIENTRAS LPAREN . EXPRESION RPAREN WHILE_AUX COND
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 164
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 147

    (22) PARAM -> TIPO ID PARENTESIS PARAM_AUX .

    RPAREN          reduce using rule 22 (PARAM -> TIPO ID PARENTESIS PARAM_AUX .)


state 148

    (23) PARAM_AUX -> COMA . PARAM
    (22) PARAM -> . TIPO ID PARENTESIS PARAM_AUX
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . CHAR
    (11) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    PARAM                          shift and go to state 165
    TIPO                           shift and go to state 55

state 149

    (24) PARAM_AUX -> empty .

    RPAREN          reduce using rule 24 (PARAM_AUX -> empty .)


state 150

    (25) PARENTESIS -> LSTAPLE RSTAPLE .
    (26) PARENTESIS -> LSTAPLE RSTAPLE . LSTAPLE RSTAPLE

    COMA            reduce using rule 25 (PARENTESIS -> LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 25 (PARENTESIS -> LSTAPLE RSTAPLE .)
    LSTAPLE         shift and go to state 166


state 151

    (20) FUNCTION -> FUNCION TIPO ID LPAREN PARAM RPAREN VARS BLOQUE .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID LPAREN PARAM RPAREN VARS BLOQUE .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID LPAREN PARAM RPAREN VARS BLOQUE .)


state 152

    (21) FUNCTION -> FUNCION VOID ID LPAREN PARAM RPAREN VARS BLOQUE .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID ID LPAREN PARAM RPAREN VARS BLOQUE .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID ID LPAREN PARAM RPAREN VARS BLOQUE .)


state 153

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)


state 154

    (73) FUN_AUX -> EXPRESION COMA FUN_AUX .

    RPAREN          reduce using rule 73 (FUN_AUX -> EXPRESION COMA FUN_AUX .)


state 155

    (37) ASIGNACION -> ID ARRDIM EQUAL . EXPRESION
    (38) ASIGNACION -> ID ARRDIM EQUAL . CTE_ARR
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (99) CTE_ARR -> . LBRACKET CTE_ARR_AUX RBRACKET
    (100) CTE_ARR -> . LBRACKET CTE_ARR_AUX2 RBRACKET
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LBRACKET        shift and go to state 169
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 167
    CTE_ARR                        shift and go to state 168
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 156

    (89) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN

    RPAREN          shift and go to state 170


state 157

    (90) WRITE_AUX -> EXPRESION . WRITE_AUXSUB
    (91) WRITE_AUXSUB -> . COMA WRITE_AUX
    (92) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 172
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 171
    empty                          shift and go to state 173

state 158

    (93) READ -> LEE LPAREN READ_AUX . RPAREN

    RPAREN          shift and go to state 174


state 159

    (94) READ_AUX -> ID . ARRDIM READ_AUXSUB
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 31
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 175
    empty                          shift and go to state 32

state 160

    (97) RETURN -> REGRESA LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 176


state 161

    (98) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 177


state 162

    (79) IF -> SI LPAREN EXPRESION . RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> SI LPAREN EXPRESION . RPAREN ENTONCES COND

    RPAREN          shift and go to state 178


state 163

    (87) FOR -> DESDE ASIGNACION HASTA . EXPRESION HACER BLOQUE
    (88) FOR -> DESDE ASIGNACION HASTA . EXPRESION HACER COND
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 179
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 164

    (83) WHILE -> MIENTRAS LPAREN EXPRESION . RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> MIENTRAS LPAREN EXPRESION . RPAREN WHILE_AUX COND

    RPAREN          shift and go to state 180


state 165

    (23) PARAM_AUX -> COMA PARAM .

    RPAREN          reduce using rule 23 (PARAM_AUX -> COMA PARAM .)


state 166

    (26) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE . RSTAPLE

    RSTAPLE         shift and go to state 181


state 167

    (37) ASIGNACION -> ID ARRDIM EQUAL EXPRESION .

    DOTCOMA         reduce using rule 37 (ASIGNACION -> ID ARRDIM EQUAL EXPRESION .)
    HASTA           reduce using rule 37 (ASIGNACION -> ID ARRDIM EQUAL EXPRESION .)


state 168

    (38) ASIGNACION -> ID ARRDIM EQUAL CTE_ARR .

    DOTCOMA         reduce using rule 38 (ASIGNACION -> ID ARRDIM EQUAL CTE_ARR .)
    HASTA           reduce using rule 38 (ASIGNACION -> ID ARRDIM EQUAL CTE_ARR .)


state 169

    (99) CTE_ARR -> LBRACKET . CTE_ARR_AUX RBRACKET
    (100) CTE_ARR -> LBRACKET . CTE_ARR_AUX2 RBRACKET
    (101) CTE_ARR_AUX -> . CTE
    (102) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (105) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (103) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (104) CTE_ARR_AUXSUB -> . empty
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    LBRACKET        shift and go to state 182
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53
    COMA            shift and go to state 187
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 183
    CTE_ARR_AUX2                   shift and go to state 184
    CTE                            shift and go to state 185
    CTE_ARR_AUXSUB                 shift and go to state 186
    FUN                            shift and go to state 52
    empty                          shift and go to state 188

state 170

    (89) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .

    DOTCOMA         reduce using rule 89 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .)


state 171

    (90) WRITE_AUX -> EXPRESION WRITE_AUXSUB .

    RPAREN          reduce using rule 90 (WRITE_AUX -> EXPRESION WRITE_AUXSUB .)


state 172

    (91) WRITE_AUXSUB -> COMA . WRITE_AUX
    (90) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    WRITE_AUX                      shift and go to state 189
    EXPRESION                      shift and go to state 157
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 173

    (92) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 92 (WRITE_AUXSUB -> empty .)


state 174

    (93) READ -> LEE LPAREN READ_AUX RPAREN .

    DOTCOMA         reduce using rule 93 (READ -> LEE LPAREN READ_AUX RPAREN .)


state 175

    (94) READ_AUX -> ID ARRDIM . READ_AUXSUB
    (95) READ_AUXSUB -> . COMA READ_AUX
    (96) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 191
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 190
    empty                          shift and go to state 192

state 176

    (97) RETURN -> REGRESA LPAREN EXPRESION RPAREN .

    DOTCOMA         reduce using rule 97 (RETURN -> REGRESA LPAREN EXPRESION RPAREN .)


state 177

    (98) RETURN -> REGRESA LPAREN NULL RPAREN .

    DOTCOMA         reduce using rule 98 (RETURN -> REGRESA LPAREN NULL RPAREN .)


state 178

    (79) IF -> SI LPAREN EXPRESION RPAREN . ENTONCES BLOQUE IF_AUX
    (80) IF -> SI LPAREN EXPRESION RPAREN . ENTONCES COND

    ENTONCES        shift and go to state 193


state 179

    (87) FOR -> DESDE ASIGNACION HASTA EXPRESION . HACER BLOQUE
    (88) FOR -> DESDE ASIGNACION HASTA EXPRESION . HACER COND

    HACER           shift and go to state 194


state 180

    (83) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN . WHILE_AUX BLOQUE
    (84) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN . WHILE_AUX COND
    (85) WHILE_AUX -> . HAZ
    (86) WHILE_AUX -> . empty
    (1) empty -> .

    HAZ             shift and go to state 196
    LBRACKET        reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)

    WHILE_AUX                      shift and go to state 195
    empty                          shift and go to state 197

state 181

    (26) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .

    COMA            reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)


state 182

    (105) CTE_ARR_AUX2 -> LBRACKET . CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (101) CTE_ARR_AUX -> . CTE
    (102) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (103) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (104) CTE_ARR_AUXSUB -> . empty
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53
    COMA            shift and go to state 187
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 198
    CTE                            shift and go to state 185
    CTE_ARR_AUXSUB                 shift and go to state 186
    FUN                            shift and go to state 52
    empty                          shift and go to state 188

state 183

    (99) CTE_ARR -> LBRACKET CTE_ARR_AUX . RBRACKET

    RBRACKET        shift and go to state 199


state 184

    (100) CTE_ARR -> LBRACKET CTE_ARR_AUX2 . RBRACKET

    RBRACKET        shift and go to state 200


state 185

    (101) CTE_ARR_AUX -> CTE .

    RBRACKET        reduce using rule 101 (CTE_ARR_AUX -> CTE .)


state 186

    (102) CTE_ARR_AUX -> CTE_ARR_AUXSUB .

    RBRACKET        reduce using rule 102 (CTE_ARR_AUX -> CTE_ARR_AUXSUB .)


state 187

    (103) CTE_ARR_AUXSUB -> COMA . CTE_ARR_AUX
    (101) CTE_ARR_AUX -> . CTE
    (102) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (103) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (104) CTE_ARR_AUXSUB -> . empty
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53
    COMA            shift and go to state 187
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 201
    CTE                            shift and go to state 185
    CTE_ARR_AUXSUB                 shift and go to state 186
    FUN                            shift and go to state 52
    empty                          shift and go to state 188

state 188

    (104) CTE_ARR_AUXSUB -> empty .

    RBRACKET        reduce using rule 104 (CTE_ARR_AUXSUB -> empty .)


state 189

    (91) WRITE_AUXSUB -> COMA WRITE_AUX .

    RPAREN          reduce using rule 91 (WRITE_AUXSUB -> COMA WRITE_AUX .)


state 190

    (94) READ_AUX -> ID ARRDIM READ_AUXSUB .

    RPAREN          reduce using rule 94 (READ_AUX -> ID ARRDIM READ_AUXSUB .)


state 191

    (95) READ_AUXSUB -> COMA . READ_AUX
    (94) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 159

    READ_AUX                       shift and go to state 202

state 192

    (96) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 96 (READ_AUXSUB -> empty .)


state 193

    (79) IF -> SI LPAREN EXPRESION RPAREN ENTONCES . BLOQUE IF_AUX
    (80) IF -> SI LPAREN EXPRESION RPAREN ENTONCES . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (76) COND -> . IF
    (77) COND -> . FOR
    (78) COND -> . WHILE
    (79) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (87) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (88) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (83) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    LBRACKET        shift and go to state 86
    SI              shift and go to state 120
    DESDE           shift and go to state 121
    MIENTRAS        shift and go to state 122

    BLOQUE                         shift and go to state 203
    COND                           shift and go to state 204
    IF                             shift and go to state 114
    FOR                            shift and go to state 115
    WHILE                          shift and go to state 116

state 194

    (87) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER . BLOQUE
    (88) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (76) COND -> . IF
    (77) COND -> . FOR
    (78) COND -> . WHILE
    (79) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (87) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (88) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (83) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    LBRACKET        shift and go to state 86
    SI              shift and go to state 120
    DESDE           shift and go to state 121
    MIENTRAS        shift and go to state 122

    BLOQUE                         shift and go to state 205
    COND                           shift and go to state 206
    IF                             shift and go to state 114
    FOR                            shift and go to state 115
